# Core dependencies
Django>=5.0,<5.1
djangorestframework>=3.14,<4.0
django-allauth>=0.57,<1.0
django-filter>=23.0,<24.0

# Database
psycopg2-binary>=2.9,<3.0
django-redis>=5.4,<6.0

# Background jobs
celery>=5.3,<6.0
redis>=5.0,<6.0

# Authentication
PyJWT>=2.8,<3.0
django-otp>=1.3,<2.0
qrcode>=7.4,<8.0

# API documentation
drf-spectacular>=0.27,<1.0

# Utilities
python-dotenv>=1.0,<2.0
django-cors-headers>=4.3,<5.0

# Testing
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
factory-boy>=3.3,<4.0
faker>=20.0,<21.0

# Development
black>=23.0,<24.0
isort>=5.12,<6.0
flake8>=6.1,<7.0
mypy>=1.7,<2.0
django-stubs>=4.2,<5.0
